2065;[1029743, 8090521, 883404, 1031083, 938700]
2068;[1082185, 1070820, 862349, 1022003, 849843]
2069;[1106523, 1000753, 981760, 1133018, 866227]
2070;[6534178, 1085604, 834103, 994928, 1029743]
2071;[903230, 999971, 933835, 1044078, 1053690]
2074;[1106523, 1133018, 826249, 908531, 914190]
2075;[1029743, 1065593, 840361, 1082185, 995242]
2076;[6534178, 1082185, 981760, 1058997, 995242]
2077;[1082185, 6534166, 1106523, 832001, 982989]
2078;[1082185, 1029743, 1106523, 999971, 1053690]
2079;[1106523, 1082185, 908846, 1028816, 923746]
2080;[1082185, 995785, 8090521, 1106523, 1048483]
2082;[6534178, 995242, 1029743, 1082185, 916122]
2083;[6534178, 1070820, 1005186, 1082185, 862349]
2084;[1082185, 6534166, 862349, 981760, 860776]
2085;[6534178, 1029743, 962229, 983795, 844165]
2086;[1107553, 868764, 879755, 860776, 1082185]
2087;[860975, 1137688, 916993, 1037332, 1013187]
2088;[1029743, 893501, 1022003, 1106301, 1082185]
2089;[1126899, 847789, 12524323, 1056651, 981760]
2090;[6534178, 995242, 845109, 1098066, 923746]
2093;[1029743, 8090521, 8090537, 994928, 973861]
2094;[1082185, 1070820, 860776, 1057260, 916993]
2095;[6534178, 6533765, 1133018, 1068719, 1005186]
2097;[893501, 1106523, 6463775, 1029743, 962229]
2100;[1082185, 896617, 1133018, 1022003, 1106523]
2101;[883003, 1070820, 819978, 995242, 849843]
2102;[1021519, 1082185, 995242, 962229, 846550]
2107;[1082185, 1029743, 995242, 961554, 1018050]
2108;[1029743, 1106523, 999971, 1133018, 995242]
2109;[1033615, 981760, 997796, 8065410, 950894]
2110;[1082185, 1029743, 1026118, 1106523, 1018050]
2111;[6534178, 1058997, 1126899, 908531, 914190]
2112;[1082185, 995785, 1029743, 1037863, 6534178]
2113;[1101010, 1092026, 5568378, 889618, 5584027]
2114;[986912, 933835, 1005186, 1082185, 878996]
2115;[6534178, 1082185, 1070820, 1013321, 961554]
2116;[6534178, 1082185, 1122547, 1070820, 981760]
2117;[1082185, 1133018, 877447, 933060, 1106523]
2119;[1082185, 1027168, 961554, 962568, 840361]
2120;[480014, 6534178, 397896, 1404121, 1082185]
2121;[6534178, 1082185, 1057260, 862349, 1404121]
2122;[1082185, 951590, 891141, 1006184, 949023]
2123;[866227, 995242, 824180, 5569230, 838186]
2124;[6534178, 1082185, 1058997, 1062002, 1106523]
2125;[6534178, 1082185, 1029743, 995242, 883003]
2126;[1082185, 868764, 1107553, 8090532, 834484]
2127;[1029743, 8205218, 1126899, 983584, 1017201]
2129;[1029743, 1082185, 6534178, 995242, 1108168]
2130;[1082185, 1106523, 903325, 1133018, 834484]
2131;[1029743, 993638, 1082185, 861445, 986912]
2132;[1133018, 995242, 1082185, 879948, 1127831]
2133;[6534178, 1126899, 1082185, 840361, 1107661]
2134;[1082185, 962229, 1006573, 1051468, 1106523]
2136;[1082185, 901062, 834484, 1007269, 878996]
2137;[6534178, 995242, 1082185, 994928, 909894]
2138;[1029743, 908531, 995242, 862349, 844165]
2139;[995242, 1005186, 1029743, 989409, 933835]
2140;[862349, 1117393, 1082185, 1005186, 854852]
2141;[1082185, 1070820, 1120741, 914190, 933835]
2142;[1029743, 6632283, 5568729, 1082185, 883404]
2144;[1029743, 1033142, 1082185, 914190, 908846]
2146;[1053690, 1029743, 1106523, 849870, 904236]
2147;[1082185, 1106523, 961554, 840361, 1051516]
2148;[895930, 1133018, 981760, 1082185, 1101010]
2149;[6534166, 1082185, 1106523, 13842090, 1133018]
2153;[1092026, 1029743, 1082185, 1053690, 995242]
2154;[1082185, 1133018, 1106523, 5569374, 995785]
2156;[6534178, 1122358, 833723, 1029743, 995242]
2158;[6534178, 862349, 6533765, 981760, 873203]
2159;[1133018, 1106523, 849843, 994928, 847789]
2160;[999971, 12262778, 916122, 844179, 1070702]
2161;[1126899, 1082185, 1007269, 865156, 1055425]
2162;[6534178, 1029743, 995242, 6395907, 1110244]
2165;[834484, 1132770, 1004906, 844165, 1082185]
2168;[916381, 995785, 1044078, 8090521, 1055646]
2170;[6534178, 1037840, 995242, 1029743, 883404]
2171;[983078, 951590, 864143, 826249, 861272]
2172;[1082185, 1029743, 860776, 1070538, 1018050]
2173;[913210, 835973, 951590, 1082185, 916990]
2174;[1075368, 1126899, 961979, 914190, 6463658]
2179;[1005186, 1070015, 962568, 860776, 962229]
2181;[1082185, 1029743, 1126899, 1104343, 901776]
2182;[1005186, 1110843, 1007136, 1091365, 1108429]
2183;[6534178, 1082185, 981760, 908531, 1029743]
2184;[1106523, 1070015, 983584, 8090521, 1073150]
2185;[6534166, 5570882, 1081479, 972665, 938566]
2186;[1106523, 951590, 1082185, 1075368, 8090521]
2187;[908531, 995242, 862349, 833025, 845208]
2188;[6534178, 1106523, 1133018, 1082185, 1101010]
2189;[913210, 1029743, 834117, 1139830, 937626]
2190;[6534178, 1133018, 1082185, 908531, 826249]
2192;[1028816, 1026118, 1082185, 962568, 848071]
2193;[6534178, 1082185, 1070820, 967395, 961554]
2194;[6534178, 1082185, 995242, 962118, 995785]
2195;[1126899, 1058997, 1082185, 995242, 1036501]
2196;[1082185, 995242, 1053690, 1055646, 889731]
2197;[5569230, 1056651, 981760, 995876, 7168026]
2198;[6534178, 874736, 13842214, 995242, 844179]
2199;[6534178, 1082185, 1126899, 1029743, 916993]
2200;[6534178, 1082185, 981760, 1092026, 916122]
2203;[1029743, 1082185, 981760, 908846, 951412]
2204;[1082185, 951590, 859075, 5591038, 981760]
2206;[1029743, 857697, 826249, 1082185, 840361]
2207;[1082185, 1133018, 1124729, 915349, 850795]
2208;[1106523, 1028891, 5569230, 940947, 951590]
2209;[6534166, 1029743, 1082185, 885290, 1027874]
2211;[1082185, 1126899, 1058997, 1070820, 951102]
2213;[1082185, 1106523, 1070820, 995965, 854852]
2214;[1029743, 844165, 868764, 840361, 1104343]
2215;[1018050, 1133018, 834484, 1112205, 890695]
2216;[1070820, 1106523, 1072523, 982360, 916993]
2217;[6534178, 1082185, 862349, 923746, 840361]
2218;[1071939, 873964, 984715, 1111230, 1096036]
2221;[1082185, 1126899, 900610, 1058997, 1112825]
2222;[5569230, 995242, 870780, 951590, 1101010]
2223;[1110572, 834103, 1011300, 5572828, 900145]
2224;[1029743, 868764, 862349, 1070820, 1110843]
2225;[873887, 1082185, 1126899, 944137, 970202]
2226;[6534178, 1082185, 1106523, 822677, 1056509]
2227;[1029743, 883404, 962229, 1085604, 995242]
2229;[1082185, 862349, 880427, 981760, 1051093]
2230;[1082185, 995242, 995785, 847207, 916122]
2231;[1082185, 1126899, 981760, 995785, 944836]
2232;[868764, 1029743, 908531, 890610, 883404]
2233;[6534178, 1082185, 1058997, 828935, 834484]
2234;[1082185, 6534178, 854754, 915493, 997309]
2235;[6534166, 937292, 976199, 6533889, 1082185]
2236;[926646, 1124729, 866227, 1139830, 1103556]
2237;[1082185, 908531, 824073, 1058997, 1116821]
2238;[999971, 849843, 1133018, 1029743, 856060]
2240;[1106523, 1044188, 1022003, 1038217, 1014238]
2241;[849843, 1029743, 995242, 923746, 1053690]
2242;[1037840, 1082185, 995242, 1029743, 878445]
2243;[971922, 849843, 1029743, 938700, 873203]
2244;[1108131, 995242, 834833, 1111839, 1080414]
2245;[6534178, 1082185, 6533765, 951703, 825618]
2247;[1106523, 1044078, 872137, 916122, 1082185]
2248;[1004906, 994928, 1082185, 1055646, 827180]
2250;[908531, 1029743, 6534166, 995242, 883404]
2251;[844165, 883404, 5568378, 1106523, 8090532]
2252;[6534178, 916767, 1029743, 995242, 1082185]
2256;[1082185, 1055646, 840361, 914190, 862799]
2257;[1104349, 1106523, 1029743, 1133018, 995242]
2260;[6534178, 10285149, 10285187, 1014915, 831808]
2261;[6534178, 1106523, 1082185, 983584, 1122358]
2262;[1082185, 1019247, 862349, 919589, 1122358]
2263;[1082185, 849843, 995242, 866227, 986912]
2264;[1082185, 1126899, 860776, 10457044, 916122]
2266;[1082185, 6534178, 862349, 900802, 923789]
2267;[6534178, 1126899, 905868, 907392, 913210]
2269;[1082185, 951590, 844179, 916122, 826249]
2270;[1082185, 1005186, 857849, 831536, 953476]
2272;[1082185, 1040807, 1064213, 932006, 827656]
2273;[998373, 1029743, 923746, 1082185, 981760]
2274;[1082185, 933835, 1101010, 1009449, 1106523]
2275;[883404, 1014206, 1133072, 1044078, 916122]
2276;[1082185, 908531, 972569, 1055853, 989101]
2277;[999971, 882441, 1133018, 1106523, 1132770]
2278;[1082185, 951412, 901062, 1058997, 922127]
2279;[1053690, 844165, 883404, 12263788, 907392]
2280;[6534178, 1070820, 1093603, 1082185, 862349]
2281;[1082185, 1046756, 6534077, 911915, 995852]
2282;[1082185, 860776, 1051516, 1028816, 1070820]
2283;[1106523, 1082185, 870547, 883404, 1029743]
2284;[1082185, 981760, 1070820, 872137, 916122]
2285;[1058997, 824005, 1059891, 1082185, 961554]
2286;[1070820, 1029743, 1011645, 950557, 900072]
2287;[1029743, 1082185, 1082212, 1058997, 923746]
2288;[986912, 1082185, 861445, 1126899, 10285141]
2289;[995242, 1029743, 883404, 867188, 949616]
2290;[1029743, 1085604, 1037840, 827656, 844165]
2291;[1088835, 1111839, 938203, 1065593, 874736]
2292;[6534178, 916767, 1404121, 1132770, 882441]
2294;[1082185, 1106523, 1029743, 1109598, 883404]
2295;[6534178, 847789, 845109, 6533681, 1106523]
2296;[1029743, 981760, 1070015, 883404, 913210]
2297;[1082185, 1106523, 12731544, 1127758, 1041259]
2298;[871756, 923746, 910032, 995242, 1106523]
2299;[1082185, 6602697, 1091858, 1107089, 995785]
2300;[1029743, 995242, 1082185, 913202, 9526563]
2301;[1029743, 883404, 983584, 1110572, 910032]
2302;[995242, 1029743, 7466806, 995785, 834484]
2303;[1082185, 1029743, 1002771, 860776, 908531]
2305;[1082185, 1029743, 995242, 1069039, 6534178]
2307;[6534178, 1082185, 883003, 849843, 995242]
2309;[1106523, 1110244, 885697, 1082185, 843756]
2310;[1077975, 995242, 1070015, 1043590, 1132770]
2312;[903325, 1070820, 1082185, 916122, 874149]
2313;[1029743, 995242, 999971, 929433, 898510]
2314;[997506, 908346, 972569, 995785, 1093359]
2317;[1082185, 1029743, 933835, 1038985, 860776]
2319;[1029743, 913202, 1060269, 937791, 878234]
2321;[1029743, 1108094, 1053690, 1126895, 914190]
2322;[1082185, 1126899, 6534166, 909714, 1044259]
2323;[6534178, 6533765, 5565322, 7431990, 904236]
2324;[1082185, 1029743, 1057260, 995242, 907392]
2326;[907128, 1039781, 1044078, 883404, 983936]
2328;[1082990, 1106523, 1048257, 1082185, 1127831]
2330;[1082185, 1106523, 1070820, 901062, 7025114]
2331;[6534178, 1082185, 833025, 995242, 1029743]
2332;[860248, 1058997, 986912, 1025641, 6944571]
2333;[1029743, 983584, 862349, 839094, 859237]
2334;[1029743, 1102416, 1075368, 892573, 951590]
2335;[12302069, 1029743, 995242, 1082185, 953104]
2336;[1029743, 909396, 833025, 986760, 1106523]
2337;[1097398, 1120741, 1015539, 1067695, 1106523]
2338;[1106523, 981760, 1039156, 986912, 1058997]
2341;[844165, 1106523, 6534178, 833025, 1098284]
2342;[6534178, 995242, 1029743, 5587133, 1082185]
2343;[6534178, 995242, 1092026, 916122, 1133018]
2344;[1133018, 5569230, 8090537, 923746, 962568]
2345;[1029743, 995242, 999971, 962229, 1137346]
2346;[1029743, 916993, 914190, 923746, 1087102]
2347;[1029743, 995242, 1082185, 994928, 1133018]
2348;[10345155, 998444, 1082185, 999971, 953476]
2349;[1082185, 1070820, 7409918, 5587837, 5587502]
2351;[6534178, 995242, 1048727, 821083, 1089392]
2352;[1082185, 1133018, 981760, 909714, 1006184]
2353;[1082185, 866211, 1133018, 5569230, 914190]
2354;[6534178, 1126899, 860776, 1082185, 981760]
2355;[1003616, 960942, 1053875, 1053690, 981760]
2357;[1029743, 1033615, 849202, 971325, 7166861]
2358;[1009449, 972931, 1000753, 1058997, 961979]
2359;[6534178, 1106523, 879755, 6533765, 883404]
2360;[6534178, 1029743, 1082185, 909714, 995242]
2361;[1126899, 865511, 1057011, 981760, 821083]
2363;[834484, 1070820, 944137, 1081853, 1055646]
2364;[1082185, 962568, 916122, 1068719, 988693]
2366;[6534178, 995242, 826249, 883404, 1004906]
2367;[1001148, 1029743, 1106523, 1082185, 1015826]
2369;[6534178, 1029743, 1082185, 397896, 940766]
2370;[6533889, 6534178, 862349, 981760, 1070820]
2371;[1072523, 1082185, 1026118, 1025650, 848071]
2372;[1082185, 995242, 1029743, 987562, 1013528]
2374;[1070820, 1082185, 862349, 908531, 995785]
2375;[1036501, 849843, 899624, 1106523, 923746]
2376;[6534178, 1005186, 1091365, 1110843, 1082185]
2377;[6534178, 995242, 1082185, 989101, 861272]
2378;[1082185, 883404, 995242, 828867, 9527323]
2379;[1058997, 1082185, 1137688, 995785, 1059527]
2380;[6534178, 995242, 1029743, 1082185, 1132770]
2381;[1011645, 1133018, 1077143, 895930, 849843]
2386;[6534178, 883404, 1070015, 1082185, 1081177]
2387;[895502, 885290, 896085, 917033, 1126899]
2388;[1029743, 840361, 883404, 9859128, 878637]
2389;[1029743, 1082185, 995242, 1105623, 899624]
2392;[6534178, 6533765, 840361, 965766, 1133018]
2393;[1057260, 944836, 982989, 870515, 1082185]
2394;[861272, 1082185, 840361, 9835509, 826249]
2395;[1041157, 923746, 949294, 1132770, 5569230]
2396;[1092026, 867188, 914190, 832678, 1029743]
2398;[1137775, 910032, 1125382, 1018740, 1027168]
2400;[6534166, 6533765, 1133018, 1082185, 1085333]
2401;[1082185, 1106523, 1119051, 845208, 848029]
2402;[1106523, 1133018, 844179, 1096036, 1082185]
2404;[981760, 1053690, 1096635, 844165, 840361]
2405;[6534178, 6533765, 6602697, 995242, 936914]
2406;[1082185, 1126899, 896085, 1028891, 1053690]
2407;[6533889, 995242, 826249, 1082185, 1029743]
2408;[1029743, 1082185, 962229, 834484, 908318]
2410;[1037840, 1053690, 6534178, 893501, 1029743]
2412;[1106523, 844165, 1092026, 1133018, 1044078]
2415;[844165, 995242, 894236, 1068719, 840361]
2416;[6534178, 1058997, 5590158, 1029743, 1034176]
2418;[1029743, 1005186, 863664, 951590, 839094]
2419;[1070820, 1106523, 825994, 860248, 1002771]
2420;[6534178, 1070015, 951590, 6533765, 1043590]
2421;[1082185, 1126899, 881154, 903325, 5569471]
2423;[6534178, 1106523, 8090521, 1082185, 911974]
2424;[1082185, 916993, 860776, 970792, 908283]
2425;[6533889, 866227, 1009449, 6534178, 1029743]
2426;[6534178, 844165, 995242, 1029743, 1058404]
2427;[6534178, 1082185, 981760, 908318, 1058997]
2430;[845193, 1082185, 981760, 908531, 1110572]
2431;[849843, 1082185, 999971, 923746, 995785]
2432;[1029743, 995242, 1101010, 1092026, 1085604]
2435;[908531, 995242, 1082185, 1029743, 1105623]
2437;[1070820, 1082185, 862010, 1048257, 5570383]
2438;[5703832, 1107553, 968936, 861272, 6534178]
2440;[1106523, 6534178, 971325, 883404, 1092937]
2441;[1082185, 995242, 908531, 1029743, 840361]
2442;[1126899, 1058997, 1082185, 826249, 849843]
2445;[6534178, 879755, 995242, 1029743, 908531]
2446;[1426702, 6533889, 1044259, 962229, 962568]
2447;[1082185, 868764, 1107553, 916990, 9705473]
2448;[1106523, 1082185, 7168058, 1133018, 1054402]
2449;[1082185, 1106523, 872137, 1058997, 824005]
2450;[6534178, 1082185, 1070820, 860776, 893501]
2451;[1082185, 1076580, 1051516, 1058997, 1022254]
2452;[1106523, 985119, 834833, 1088835, 844165]
2453;[1082185, 1095275, 1070820, 1005186, 1110843]
2454;[1005186, 1037332, 1054424, 1126899, 1049735]
2455;[1029743, 983795, 883404, 1131321, 1102416]
2456;[1058997, 1126899, 951412, 7025114, 995785]
2457;[1082185, 1133018, 1106523, 840361, 901062]
2458;[1058997, 901062, 1082185, 968215, 899624]
2459;[6534178, 839849, 1029743, 995242, 6533765]
2460;[1091365, 5569230, 1005186, 1082990, 916381]
2461;[916993, 1082185, 879528, 1127831, 1022254]
2462;[961554, 901062, 1029743, 995242, 903325]
2464;[1067011, 5995423, 1404121, 1070820, 847270]
2465;[6534178, 986912, 856252, 6533765, 10344585]
2466;[1029743, 845537, 824555, 1106523, 923746]
2467;[1036501, 916767, 1126899, 1058997, 908531]
2468;[1082185, 1106523, 925514, 860703, 1133018]
2469;[1005186, 830582, 1110843, 1007136, 847982]
2470;[1039156, 906017, 7168224, 948420, 1025650]
2471;[867668, 1058997, 873654, 5588666, 935968]
2472;[981760, 1029743, 1122358, 1117059, 1033615]
2474;[1029743, 820165, 1082185, 998444, 961554]
2475;[1070820, 1082185, 7025114, 5569471, 921744]
2478;[1005186, 1082185, 1019744, 932949, 1133018]
2479;[1106523, 981760, 1040807, 951590, 1082185]
2481;[6534178, 1029743, 1082185, 1132771, 995242]
2482;[1106523, 1029743, 923746, 1092026, 1015247]
2483;[1082185, 995242, 849843, 846241, 948832]
2484;[6534178, 1029743, 873964, 883404, 995242]
2485;[995242, 893501, 883404, 927191, 1096036]
2486;[6534178, 1029743, 883404, 1082185, 870780]
2488;[6534178, 899580, 964327, 916122, 862349]
2489;[1029743, 1068719, 1048727, 12263788, 1100658]
2490;[1106523, 1017041, 844179, 849843, 939636]
2492;[6534178, 6533765, 1106523, 933835, 883404]
2494;[1082185, 849843, 840361, 862349, 1070820]
2496;[981760, 916122, 883404, 1106523, 1056509]
2497;[860776, 995785, 965719, 1066685, 896938]
2498;[1070820, 1126899, 1082185, 1053690, 1106523]
2499;[1070820, 826249, 999971, 5568378, 5570048]
2500;[6534178, 1082185, 859237, 1058997, 1065538]
